scorer,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron
labeled-data/BrownHorseintoshadow/0328.png,241.2,72.6,241.2,56.7,185.1,88.5,178.8,103.2,183,111,214.5,87,220.5,101.7,223.8,111.6,205.5,61.5,205.5,51.6,197.1,73.2,192,72,191.4,39.6,132.9,87.9,130.8,105.3,124.2,112.2,155.7,45.9,152.4,68.7,146.7,90,150.9,108.6,157.8,113.7,136.2,52.8
labeled-data/BrownHorseintoshadow/0329.png,242.1,71.4,242.7,56.7,185.4,88.8,178.8,103.2,183,111,216.9,88.8,222,102.9,226.8,111,207.9,62.1,206.1,51,199.2,73.2,193.2,72,192.6,39.6,135,86.7,132.3,104.4,127.2,112.2,156.6,45,153,69,146.7,90,152.1,108.6,157.8,113.7,138.3,52.2
labeled-data/BrownHorseintoshadow/0330.png,242.4,71.7,243.3,56.7,185.4,88.8,180.9,102.6,183,111,217.8,88.8,224.1,102.9,228.9,112.2,210,62.1,208.5,50.7,201.9,74.7,195,72,194.1,39.6,137.4,86.4,135.3,104.1,130.2,111,158.1,45,154.5,68.7,147.9,88.5,152.7,108.6,157.8,113.7,138.6,52.2
labeled-data/BrownHorseintoshadow/0331.png,242.4,71.7,244.8,56.1,186,88.5,180.9,102.6,183,111,218.4,88.8,224.4,103.2,229.5,111.9,211.5,62.1,210,50.7,203.7,74.1,196.8,71.7,194.4,39.6,139.2,84.6,137.7,103.2,134.1,111.6,158.4,45,156.3,68.1,147.9,88.5,152.7,108.6,157.8,113.7,140.1,51.9
labeled-data/BrownHorseintoshadow/0332.png,245.1,74.1,246,55.5,186.9,89.1,180.9,102.6,183,111,218.4,88.8,224.4,103.2,229.5,111.9,213,62.1,211.2,50.7,203.7,73.8,198,71.7,196.5,39.6,141.3,84.9,140.7,103.2,139.2,111.9,160.5,43.8,156.6,68.4,148.5,88.2,152.7,108.6,157.8,113.7,141.9,51.6
labeled-data/BrownHorseintoshadow/0333.png,245.1,73.5,247.5,54.9,187.8,89.1,180.9,102.6,183,111,218.4,88.8,224.1,104.4,231.6,112.2,214.2,62.1,213,50.7,204.9,73.5,199.8,71.7,198.3,39.6,142.5,84,143.7,102.6,141.6,111.6,161.7,43.8,157.5,69.3,149.1,88.2,154.2,108.3,157.8,113.7,144.3,51.3
labeled-data/BrownHorseintoshadow/0334.png,246.6,72.6,248.7,54.6,188.4,88.5,181.8,102.6,183,111,218.7,89.1,223.8,105.3,231.6,112.2,215.7,62.1,214.8,50.4,205.8,72.9,202.5,71.4,199.8,39.6,144,84,147.3,104.4,145.5,111.9,162.9,43.2,159,68.7,149.7,88.2,153.3,108,157.8,113.7,144.9,51
labeled-data/BrownHorseintoshadow/0341.png,253.8,71.4,257.4,55.2,197.4,87.9,189,101.7,186,109.5,220.8,90.6,223.8,105.3,231.6,112.2,225,60.6,225.3,49.5,211.8,72.3,208.8,71.1,211.5,39,163.2,85.5,171.3,101.4,174.3,109.5,173.7,42.6,166.2,66,153.3,86.7,153.6,108,157.8,113.7,154.2,50.1
labeled-data/BrownHorseintoshadow/0342.png,254.4,71.4,259.5,53.7,199.5,88.5,191.1,101.4,186.9,109.2,221.4,90.6,223.8,105.3,231.6,112.2,226.2,60.6,227.4,49.5,213.3,72.3,208.8,71.1,212.4,39,165.6,84.9,174.6,102,177.9,108.3,174,42.6,168,66,153.3,86.7,153.6,108,157.8,113.7,155.1,50.1
labeled-data/BrownHorseintoshadow/0343.png,257.1,72.3,260.1,53.4,202.5,90,193.5,101.4,188.7,108.3,222.3,90.3,223.8,105.3,231.6,112.2,226.8,61.2,228,49.5,213.9,72.3,210.3,70.8,213.6,39,167.4,85.5,178.2,102,181.2,108.3,175.8,42.3,169.2,66.3,155.7,87,153.9,107.7,157.8,113.7,156.3,50.7
labeled-data/BrownHorseintoshadow/0344.png,259.5,71.7,261,53.1,206.4,89.4,197.4,101.7,191.7,107.7,223.5,89.4,223.8,105.3,231.6,112.2,228.9,61.2,230.7,48.9,217.5,73.2,212.1,70.8,215.7,38.7,171.6,85.8,180.9,102,185.7,108.9,176.1,42.3,170.1,65.7,156.9,87,153.9,107.7,157.8,113.7,158.1,51
labeled-data/BrownHorseintoshadow/0345.png,260.1,71.4,263.1,53.1,209.1,89.7,199.8,101.7,195,106.8,223.5,89.4,223.8,105.3,231.6,112.2,230.1,61.2,231,48.9,216.9,71.1,212.7,70.8,216.9,38.7,174.6,86.7,183.9,102,187.8,108.3,177.6,42.3,168.9,66.3,157.2,87,154.2,107.7,157.8,113.7,158.7,51
labeled-data/BrownHorseintoshadow/0346.png,261,71.4,264,53.4,213.9,90.3,202.8,101.1,198,106.8,223.8,89.4,223.8,105.3,231.6,112.2,230.4,61.5,233.1,48.3,218.7,70.8,213.6,70.8,217.2,38.7,176.4,87,186.9,102.6,192,110.1,179.4,42.9,169.2,67.5,157.5,87,154.8,107.7,157.8,113.7,160.8,51.9
labeled-data/BrownHorseintoshadow/0347.png,264.3,71.4,265.2,53.4,216.6,88.5,208.2,100.2,203.1,107.1,225,89.1,224.7,104.7,231.6,112.2,230.4,61.5,234,48.3,219.3,70.2,213.9,70.5,218.7,38.7,179.1,86.4,189.9,103.5,195.3,109.2,180.6,42.6,170.1,68.1,158.4,87,154.8,107.7,157.8,113.7,161.7,52.8
labeled-data/BrownHorseintoshadow/0348.png,266.4,71.4,266.1,52.5,220.5,88.5,210,99.6,205.5,107.4,225,89.1,225.6,104.7,231.6,112.2,232.8,60.9,236.1,48.3,221.1,69.3,215.7,70.2,220.5,38.4,179.1,86.4,191.4,103.5,197.1,109.2,181.2,43.8,170.4,68.4,158.4,87,154.8,107.7,157.8,113.7,161.7,52.8
